MedicineID,MedicineName,TherapeuticArea,DosageForm,Year,Month,Region,Channel,UnitsSold,AvgPriceINR,GrossSalesINR,NetSalesINR,DiscountPct,CompetitorPrice,StockOutDays,ExpiryRiskPct,MarketSharePct,NewPatientPct
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,North,Retail,934,42,39228,36089.76,0.08,47.6,4,0.014,6.079,0.319
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,North,Hospital,8118,42,340956,306860.4,0.1,37.15,3,0.056,6.863,0.498
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,North,Online,2668,42,112056,91885.92,0.18,46.34,4,0.014,5.27,0.292
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,South,Retail,9033,42,379386,349035.12,0.08,41.76,1,0.107,4.742,0.376
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,South,Hospital,8613,42,361746,325571.4,0.1,36.52,3,0.097,3.05,0.45
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,South,Online,4472,42,187824,154015.68,0.18,41.08,0,0.106,3.84,0.385
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,East,Retail,874,42,36708,33771.36,0.08,35.97,3,0.113,6.89,0.599
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,East,Hospital,4312,42,181104,162993.6,0.1,45.37,5,0.054,4.339,0.451
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,East,Online,3265,42,137130,112446.6,0.18,39.12,1,0.047,4.68,0.493
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,West,Retail,5770,42,242340,222952.8,0.08,37.09,2,0.049,2.798,0.319
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,West,Hospital,7775,42,326550,293895,0.1,43.12,3,0.015,1.376,0.357
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,West,Online,1271,42,53382,43773.24,0.18,38.45,2,0.114,6.791,0.236
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,Central,Retail,5563,42,233646,214954.32,0.08,48.08,3,0.109,8.413,0.497
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,Central,Hospital,4787,42,201054,180948.6,0.1,38.62,4,0.114,5.697,0.443
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,Central,Online,3137,42,131754,108038.28,0.18,37.22,2,0.014,8.158,0.53
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,NorthEast,Retail,8276,42,347592,319784.64,0.08,36.43,1,0.117,7.57,0.571
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,NorthEast,Hospital,1885,42,79170,71253,0.1,42.32,3,0.064,8.471,0.559
147739,Mycodryl Syrup,Cardiac,Capsule,2019,1,NorthEast,Online,3361,42,141162,115752.84,0.18,43.55,0,0.092,0.779,0.558
147739,Mycodryl Syrup,Cardiac,Capsule,2019,2,North,Retail,2169,42,91098,83810.16,0.08,36.85,2,0.024,7.61,0.582
147739,Mycodryl Syrup,Cardiac,Capsule,2019,2,North,Hospital,1814,42,76188,68569.2,0.1,36.15,4,0.046,7.953,0.494
